pa_sku_nb,pa_part_nb,pa_description,pa_catgry_nm,pa_vendor_nb,pa_cost_am,pa_price_am
1001,LW-92254-O,sed sagittis nam congue risus,Music,20,49.30,63.26
1002,CI-88171-Y,nulla mollis,Computers,21,26.86,37.27
1003,ZM-60108-I,bibendum felis sed,Health,77,13.53,16.27
1004,ST-22604-W,mauris laoreet ut rhoncus,Music,35,43.66,51.43
1005,QF-32822-F,feugiat et eros vestibulum,Games,23,7.89,10.51
1006,QF-04516-D,neque vestibulum eget vulputate,Grocery,4,16.54,19.44
1007,BH-52590-X,purus phasellus in,Electronics,11,31.53,42.38
1008,PS-78972-E,sociis natoque penatibus et magnis,Outdoors,43,37.62,46.3
1009,KN-09922-Y,in leo maecenas pulvinar lobortis,Shoes,41,43.44,50.78
1010,RS-17935-M,dapibus at diam nam,Books,61,11.55,15.49
1011,JR-09373-Q,semper sapien,Sports,58,35.73,47.08
1012,LK-07937-J,sed nisl nunc rhoncus,Baby,13,36.28,48.67
1013,TR-29940-T,lorem quisque ut,Books,63,2.47,3.05
1014,CE-28548-V,erat fermentum,Electronics,19,32.28,40.14
1015,XT-27894-U,dolor vel est donec,Clothing,80,13.62,18.46
1016,SD-84171-F,risus praesent lectus vestibulum,Beauty,33,31.65,39.69
1017,SF-59028-E,diam nam tristique tortor eu,Industrial,12,40.21,52.35
1018,UP-66378-I,dolor quis,Toys,59,40.08,55.92
1019,FP-60139-R,integer pede justo,Outdoors,67,27.79,32.86
1020,MO-57376-I,sit amet consectetuer adipiscing,Shoes,22,27.76,32.17
1021,AP-66439-X,sit amet consectetuer,Sports,78,14.22,18.67
1022,NS-38236-N,vivamus vestibulum sagittis,Kids,53,33.55,42.93
1023,EJ-30492-G,posuere cubilia curae mauris,Shoes,34,21.78,26.18
1024,NG-99624-O,sit amet,Baby,38,1.76,2.24
1025,ZE-61676-K,ridiculus mus vivamus,Beauty,74,33.86,40.53
1026,GD-50983-K,ut dolor morbi vel,Computers,16,0.79,0.95
1027,WH-65546-F,cubilia curae duis faucibus,Baby,23,14.84,20.53
1028,OR-09431-R,in consequat ut nulla sed,Industrial,73,30.22,37.3
1029,WR-33094-M,nisl nunc nisl,Games,47,43.10,54.46
1030,KA-53864-P,parturient montes nascetur,Movies,48,35.92,46.13
1031,OH-69195-Q,nulla eget eros elementum pellentesque,Movies,43,33.26,46.24
1032,YO-12405-B,cubilia curae,Games,44,16.67,20.24
1033,AT-48247-A,luctus et ultrices posuere,Games,43,2.27,2.91
1034,BG-81704-B,dapibus dolor vel,Toys,54,15.00,20.41
1035,SL-47652-N,diam cras pellentesque volutpat dui,Industrial,56,7.19,9.47
1036,LZ-25878-A,augue luctus tincidunt nulla,Toys,33,15.69,19.29
1037,GW-49683-Y,leo odio porttitor id consequat,Shoes,36,13.62,18.87
1038,SL-05932-C,habitasse platea dictumst etiam faucibus,Outdoors,6,26.71,32.55
1039,TJ-29427-K,arcu adipiscing molestie hendrerit,Beauty,67,8.48,10.34
1040,XY-46536-M,pulvinar sed,Kids,76,11.56,15.57
1041,BP-17357-Y,ut massa,Clothing,49,21.33,27.98
1042,SB-91275-L,nibh in quis justo,Automotive,33,2.18,2.75
1043,NT-87619-G,turpis sed ante vivamus tortor,Computers,70,20.63,24.27
1044,ZD-63263-O,habitasse platea dictumst morbi,Games,49,15.88,20.16
