LetA,Let2,Seq,Location
A,A,1,AA01
A,B,2,AB02
A,C,3,AC03
A,D,4,AD04
A,E,5,AE05
A,F,6,AF06
A,G,7,AG07
A,H,8,AH08
A,I,9,AI09
A,J,10,AJ10
A,K,11,AK11
A,L,12,AL12
A,M,13,AM13
A,N,14,AN14
A,O,15,AO15
A,P,16,AP16
A,Q,17,AQ17
A,R,18,AR18
A,S,19,AS19
A,T,20,AT20
A,U,21,AU21
A,V,22,AV22
A,W,23,AW23
A,X,24,AX24
A,Y,25,AY25
A,Z,26,AZ26
B,A,1,BA01
B,B,2,BB02
B,C,3,BC03
B,D,4,BD04
B,E,5,BE05
B,F,6,BF06
B,G,7,BG07
B,H,8,BH08
B,I,9,BI09
B,J,10,BJ10
B,K,11,BK11
B,L,12,BL12
B,M,13,BM13
B,N,14,BN14
B,O,15,BO15
B,P,16,BP16
B,Q,17,BQ17
B,R,18,BR18
B,S,19,BS19
B,T,20,BT20
B,U,21,BU21
B,V,22,BV22
B,W,23,BW23
B,X,24,BX24
B,Y,25,BY25
B,Z,26,BZ26
C,A,1,CA01
C,B,2,CB02
C,C,3,CC03
C,D,4,CD04
C,E,5,CE05
C,F,6,CF06
C,G,7,CG07
C,H,8,CH08
C,I,9,CI09
C,J,10,CJ10
C,K,11,CK11
C,L,12,CL12
C,M,13,CM13
C,N,14,CN14
C,O,15,CO15
C,P,16,CP16
C,Q,17,CQ17
C,R,18,CR18
C,S,19,CS19
C,T,20,CT20
C,U,21,CU21
C,V,22,CV22
C,W,23,CW23
C,X,24,CX24
C,Y,25,CY25
C,Z,26,CZ26
D,A,1,DA01
D,B,2,DB02
D,C,3,DC03
D,D,4,DD04
D,E,5,DE05
D,F,6,DF06
D,G,7,DG07
D,H,8,DH08
D,I,9,DI09
D,J,10,DJ10
D,K,11,DK11
D,L,12,DL12
D,M,13,DM13
D,N,14,DN14
D,O,15,DO15
D,P,16,DP16
D,Q,17,DQ17
D,R,18,DR18
D,S,19,DS19
D,T,20,DT20
D,U,21,DU21
D,V,22,DV22
D,W,23,DW23
D,X,24,DX24
D,Y,25,DY25
D,Z,26,DZ26
E,A,1,EA01
E,B,2,EB02
E,C,3,EC03
E,D,4,ED04
E,E,5,EE05
E,F,6,EF06
E,G,7,EG07
E,H,8,EH08
E,I,9,EI09
E,J,10,EJ10
