pd_po_nb,pd_vendor_nb,pd_po_dt,pd_sku_nb,pd_catgry_nm,pd_po_qy,pd_cost_am,pd_subtot_am
49,73,2016-08-09 05:19:47,1088,Jewelery,180,35.15,6327
23,38,2016-08-12 02:47:25,1024,Baby,240,1.76,422.4
47,68,2016-03-30 17:49:32,1201,Outdoors,380,42.58,16180.4
14,56,2017-01-06 03:40:37,1244,Garden,270,23.75,6412.5
6,44,2017-02-21 12:14:12,1032,Games,300,16.67,5001
42,1,2016-06-28 03:58:26,1192,Computers,360,46.83,16858.8
24,34,2016-11-10 10:28:16,1129,Music,440,24.76,10894.4
2,26,2016-12-17 01:45:31,1272,Toys,170,27.59,4690.3
36,80,2016-05-24 11:55:15,1333,Jewelery,380,40.14,15253.2
7,38,2016-06-22 16:48:54,1024,Baby,230,1.76,404.8
6,44,2017-02-21 12:14:12,1032,Games,440,16.67,7334.8
3,20,2016-06-17 05:06:07,1256,Shoes,120,3.99,478.8
36,80,2016-05-24 11:55:15,1015,Clothing,240,13.62,3268.8
20,10,2016-10-29 15:58:56,1148,Outdoors,170,17.46,2968.2
42,1,2016-06-28 03:58:26,1213,Jewelery,460,6.61,3040.6
39,65,2016-05-29 20:34:39,1215,Shoes,240,18.02,4324.8
19,14,2016-08-25 03:19:18,1133,Sports,410,18.25,7482.5
37,27,2016-07-07 08:47:39,1217,Shoes,340,3.11,1057.4
20,10,2016-10-29 15:58:56,1149,Grocery,300,14.80,4440
48,29,2016-03-17 21:39:58,1165,Health,280,34.54,9671.2
2,26,2016-12-17 01:45:31,1272,Toys,130,27.59,3586.7
12,21,2016-11-15 21:27:28,1122,Movies,290,21.87,6342.3
32,11,2016-05-06 18:44:58,1007,Electronics,350,31.53,11035.5
44,53,2016-09-07 04:35:20,1145,Tools,220,25.88,5693.6
42,1,2016-06-28 03:58:26,1213,Jewelery,300,6.61,1983
22,56,2017-01-06 18:18:55,1072,Electronics,290,38.95,11295.5
18,21,2016-08-19 06:52:13,1109,Jewelery,230,47.94,11026.2
16,70,2016-04-02 10:31:53,1258,Electronics,280,4.52,1265.6
34,12,2016-05-27 16:03:18,1017,Industrial,200,40.21,8042
19,14,2016-08-25 03:19:18,1146,Tools,400,22.17,8868
19,14,2016-08-25 03:19:18,1113,Sports,410,41.52,17023.2
33,58,2016-09-01 08:36:04,1136,Outdoors,360,9.59,3452.4
7,38,2016-06-22 16:48:54,1286,Garden,150,41.11,6166.5
23,38,2016-08-12 02:47:25,1124,Electronics,280,31.66,8864.8
15,70,2017-01-25 01:25:33,1258,Electronics,150,4.52,678
44,53,2016-09-07 04:35:20,1081,Outdoors,450,43.73,19678.5
3,20,2016-06-17 05:06:07,1245,Music,450,21.06,9477
46,21,2017-01-17 20:51:19,1109,Jewelery,290,47.94,13902.6
17,76,2016-07-24 04:00:45,1336,Books,440,47.05,20702
39,65,2016-05-29 20:34:39,1215,Shoes,220,18.02,3964.4
12,21,2016-11-15 21:27:28,1269,Industrial,470,17.44,8196.8
30,48,2016-10-13 05:57:55,1101,Music,100,5.36,536
24,34,2016-11-10 10:28:16,1091,Shoes,260,33.34,8668.4
25,14,2016-05-05 03:36:33,1113,Sports,490,41.52,20344.8
15,70,2017-01-25 01:25:33,1131,Shoes,100,48.10,4810
38,28,2017-01-02 22:36:51,1278,Tools,120,19.72,2366.4
18,21,2016-08-19 06:52:13,1109,Jewelery,500,47.94,23970
42,1,2016-06-28 03:58:26,1213,Jewelery,490,6.61,3238.9
31,63,2016-10-18 01:24:49,1073,Health,440,44.88,19747.2
38,28,2017-01-02 22:36:51,1278,Tools,150,19.72,2958
44,53,2016-09-07 04:35:20,1232,Toys,490,19.52,9564.8
50,58,2017-01-08 05:32:25,1188,Tools,500,39.53,19765
4,39,2016-04-24 17:32:21,1141,Outdoors,170,41.99,7138.3
17,76,2016-07-24 04:00:45,1336,Books,500,47.05,23525
18,21,2016-08-19 06:52:13,1269,Industrial,260,17.44,4534.4
36,80,2016-05-24 11:55:15,1058,Music,500,2.24,1120
49,73,2016-08-09 05:19:47,1282,Computers,400,24.00,9600
37,27,2016-07-07 08:47:39,1167,Games,310,7.14,2213.4
20,10,2016-10-29 15:58:56,1284,Garden,440,12.88,5667.2
49,73,2016-08-09 05:19:47,1227,Tools,150,22.25,3337.5
11,71,2017-01-27 12:54:59,1285,Games,500,30.58,15290
34,12,2016-05-27 16:03:18,1017,Industrial,500,40.21,20105
21,43,2016-06-05 04:17:28,1033,Games,280,2.27,635.6
11,71,2017-01-27 12:54:59,1270,Grocery,360,32.96,11865.6
2,26,2016-12-17 01:45:31,1170,Beauty,340,28.93,9836.2
23,38,2016-08-12 02:47:25,1286,Garden,150,41.11,6166.5
24,34,2016-11-10 10:28:16,1211,Industrial,320,31.08,9945.6
35,32,2016-07-09 00:33:48,1326,Garden,120,32.73,3927.6
17,76,2016-07-24 04:00:45,1216,Movies,160,17.05,2728
3,20,2016-06-17 05:06:07,1066,Kids,350,5.61,1963.5
25,14,2016-05-05 03:36:33,1133,Sports,450,18.25,8212.5
36,80,2016-05-24 11:55:15,1058,Music,360,2.24,806.4
2,26,2016-12-17 01:45:31,1106,Jewelery,450,28.90,13005
44,53,2016-09-07 04:35:20,1081,Outdoors,480,43.73,20990.4
42,1,2016-06-28 03:58:26,1213,Jewelery,170,6.61,1123.7
6,44,2017-02-21 12:14:12,1318,Sports,240,43.06,10334.4
41,77,2016-09-04 00:31:03,1003,Health,340,13.53,4600.2
18,21,2016-08-19 06:52:13,1002,Computers,350,26.86,9401
27,41,2016-06-18 01:15:29,1009,Shoes,340,43.44,14769.6
49,73,2016-08-09 05:19:47,1298,Garden,130,22.04,2865.2
9,30,2016-11-15 23:34:13,1283,Grocery,430,43.92,18885.6
47,68,2016-03-30 17:49:32,1121,Sports,490,25.62,12553.8
25,14,2016-05-05 03:36:33,1133,Sports,220,18.25,4015
36,80,2016-05-24 11:55:15,1015,Clothing,410,13.62,5584.2
17,76,2016-07-24 04:00:45,1216,Movies,300,17.05,5115
6,44,2017-02-21 12:14:12,1318,Sports,500,43.06,21530
7,38,2016-06-22 16:48:54,1024,Baby,390,1.76,686.4
12,21,2016-11-15 21:27:28,1122,Movies,430,21.87,9404.1
38,28,2017-01-02 22:36:51,1317,Grocery,100,15.69,1569
37,27,2016-07-07 08:47:39,1347,Jewelery,500,29.57,14785
42,1,2016-06-28 03:58:26,1213,Jewelery,200,6.61,1322
3,20,2016-06-17 05:06:07,1001,Music,190,49.30,9367
18,21,2016-08-19 06:52:13,1269,Industrial,360,17.44,6278.4
