pa_sku_nb,pa_part_nb,pa_description,pa_cat_id,pa_vendor_id,pa_cost_am,pa_price_am
1001,XS-59823-Q,metus sapien ut nunc vestibulum,13,49,13.89,18.01
1002,OX-25881-S,nunc rhoncus dui,7,18,37.88,49.92
1003,OT-16826-W,aliquam lacus morbi quis,14,55,41.60,52.35
1004,NB-98446-D,ligula pellentesque ultrices phasellus id,16,56,21.65,29.48
1005,QY-65008-X,vestibulum quam,18,43,29.77,41.56
1006,PQ-55651-T,magna vulputate luctus,15,1,22.81,28.94
1007,JA-96896-S,nulla ac enim in,14,63,29.06,35.36
1008,IW-94704-W,elit ac nulla,7,59,20.33,23.56
1009,ZH-63052-K,enim in,17,62,21.17,28.2
1010,UA-22633-A,lectus pellentesque at nulla,5,54,5.77,6.68
1011,NS-89370-Z,elit proin,8,17,3.61,4.45
1012,MT-91764-Y,ante vel ipsum praesent,17,40,43.42,55.08
1013,VM-82775-S,vel dapibus,11,80,31.23,41.0
1014,SC-66303-W,magna vulputate luctus,9,33,5.56,7.2
1015,BI-28151-O,mauris sit amet,14,66,48.17,63.32
1016,RM-95127-D,sapien quis,1,1,34.53,43.7
1017,OQ-74009-O,justo pellentesque,9,12,18.94,23.8
1018,SH-01694-M,id lobortis,7,25,25.70,34.75
1019,SV-34278-C,eget rutrum at lorem integer,9,33,28.29,36.75
1020,IH-02882-O,non mattis,12,2,31.13,37.42
1021,VZ-81320-W,risus semper,14,67,1.54,1.96
1022,QM-82355-I,id turpis,4,11,37.33,49.46
1023,YF-17761-F,in faucibus orci luctus et,9,18,30.44,36.51
1024,BZ-64506-C,viverra pede ac diam cras,22,72,31.75,42.01
1025,LM-96705-S,libero convallis eget eleifend,2,26,11.50,15.38
1026,IT-10788-U,proin leo odio porttitor id,1,55,45.31,54.1
1027,HW-26505-Y,pretium quis lectus,18,49,22.12,29.57
1028,QK-74114-I,eu nibh quisque id,7,68,31.49,43.93
1029,LJ-91721-K,erat quisque erat eros viverra,5,32,2.08,2.69
1030,SU-03394-J,pede venenatis,11,32,43.88,60.6
1031,YK-44863-I,erat fermentum justo,20,73,49.34,62.94
1032,XU-15097-X,ac lobortis vel dapibus at,15,1,42.48,54.83
1033,BK-98748-E,curae duis,2,66,4.84,6.28
1034,DJ-28244-F,metus sapien,2,28,21.05,26.07
1035,WH-12089-S,ac est lacinia,2,26,41.73,56.42
1036,IX-32848-D,sed tristique in,8,47,17.09,20.26
1037,GP-59904-P,pellentesque volutpat dui,22,80,6.95,9.69
1038,IT-09893-T,lorem id ligula,19,20,36.81,47.15
1039,UW-99633-Y,augue aliquam erat,13,30,16.93,22.97
1040,RQ-33460-S,ultrices posuere cubilia curae duis,1,53,11.25,15.65
1041,IG-51281-I,luctus tincidunt nulla mollis,9,38,22.83,27.5
1042,IA-59076-X,rhoncus dui,2,53,33.78,43.73
1043,OH-30982-N,vel accumsan tellus nisi eu,2,41,6.48,8.06
1044,PI-44549-S,iaculis congue vivamus metus,18,4,30.84,37.37
1045,NL-37668-D,ante vel,5,5,11.21,14.0
1046,EZ-52496-V,non mattis pulvinar,8,28,47.29,64.48
1047,NR-09382-M,maecenas ut massa,16,80,0.20,0.27
1048,AF-29653-W,ligula vehicula consequat morbi a,8,51,16.89,22.05
1049,SZ-72583-C,eget eros,2,2,0.29,0.38
1050,IN-85972-S,pharetra magna ac consequat metus,14,61,40.67,56.16
1051,RY-91699-L,ac diam cras pellentesque,14,27,32.30,40.16
1052,WX-96124-N,rutrum rutrum neque,9,16,8.68,11.59
1053,JR-30653-O,fermentum donec,16,77,48.69,56.27
1054,KF-41676-S,nascetur ridiculus mus etiam vel,21,41,6.26,7.96
1055,BV-16583-A,at feugiat non pretium,16,39,1.71,2.14
1056,SE-93037-H,justo aliquam quis turpis,4,20,39.51,47.45
1057,AQ-10489-S,rutrum nulla tellus in sagittis,18,22,37.00,47.84
1058,UY-45844-F,habitasse platea dictumst morbi,14,63,15.58,21.6
1059,BC-21537-V,vivamus metus arcu,8,6,24.13,31.4
